2025-07-09 15:08:29,853 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/b1fdcb8d-95e0-430a-9e6e-b089d5a99c1d_f45ecb6dd8474a49a3f53bd0bdf51b12.png', 'status_code': 404, 'duration': '0.000s', 'user_id': 'anonymous'}
2025-07-09 15:08:29,858 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/2eb9a4ca-11f8-4291-913e-5ae6e9096418_26cd7f8d92d84c83b70ae36e9d7f08eb.png', 'status_code': 404, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:08:29,859 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/e6e1e05c-b5ab-4c29-89b0-84c81bde8a1c_c339f49fe363408d9da2e741f38d0234.jpg', 'status_code': 404, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:21:35,455 | api | INFO | API request: {'method': 'GET', 'path': '/', 'status_code': 200, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:21:56,650 | api | INFO | API request: {'method': 'GET', 'path': '/', 'status_code': 200, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:21:59,425 | security | WARNING | Security event: {'event_type': 'auth_success', 'details': {'facility_code': 'FACILITY-01'}, 'user_id': 'FACILITY-01'}
2025-07-09 15:21:59,426 | api | INFO | API request: {'method': 'POST', 'path': '/auth/token', 'status_code': 200, 'duration': '0.208s', 'user_id': 'anonymous'}
2025-07-09 15:22:34,703 | api | INFO | API request: {'method': 'POST', 'path': '/items', 'status_code': 200, 'duration': '0.028s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,865 | api | INFO | API request: {'method': 'GET', 'path': '/items', 'status_code': 200, 'duration': '0.006s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,892 | api | INFO | API request: {'method': 'GET', 'path': '/static/images/ee28c89d-d605-4ee1-9010-c317c302267f_41469b514fdf429a9851ac4a5d8e0163.png', 'status_code': 200, 'duration': '0.024s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,896 | api | INFO | API request: {'method': 'GET', 'path': '/static/images/360a69c3-1ed9-4c1a-9936-65606b0d1ed7_030c5236357a4b048fcd40697c664e84.png', 'status_code': 200, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,899 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/b1fdcb8d-95e0-430a-9e6e-b089d5a99c1d_f45ecb6dd8474a49a3f53bd0bdf51b12.png', 'status_code': 404, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,902 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/2eb9a4ca-11f8-4291-913e-5ae6e9096418_26cd7f8d92d84c83b70ae36e9d7f08eb.png', 'status_code': 404, 'duration': '0.001s', 'user_id': 'anonymous'}
2025-07-09 15:22:36,903 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/e6e1e05c-b5ab-4c29-89b0-84c81bde8a1c_c339f49fe363408d9da2e741f38d0234.jpg', 'status_code': 404, 'duration': '0.000s', 'user_id': 'anonymous'}
2025-07-09 15:22:41,643 | api | INFO | API request: {'method': 'GET', 'path': '/items', 'status_code': 200, 'duration': '0.003s', 'user_id': 'anonymous'}
2025-07-09 15:22:41,649 | api | INFO | API request: {'method': 'GET', 'path': '/static/images/ee28c89d-d605-4ee1-9010-c317c302267f_41469b514fdf429a9851ac4a5d8e0163.png', 'status_code': 200, 'duration': '0.003s', 'user_id': 'anonymous'}
2025-07-09 15:22:41,650 | api | INFO | API request: {'method': 'GET', 'path': '/static/images/360a69c3-1ed9-4c1a-9936-65606b0d1ed7_030c5236357a4b048fcd40697c664e84.png', 'status_code': 200, 'duration': '0.004s', 'user_id': 'anonymous'}
2025-07-09 15:22:41,651 | api | WARNING | API request: {'method': 'GET', 'path': '/static/images/b1fdcb8d-95e0-430a-9e6e-b089d5a99c1d_f45ecb6dd8474a49a3f53bd0bdf51b12.png', 'status_code': 404, 'duration': '0.005s', 'user_id': 'anonymous'}
